P213	ISNI	http://www.isni.org/{ID}
P214	VIAF	//viaf.org/viaf/{ID}/
P220	ISO 639-3	http://www-01.sil.org/iso639-3/documentation.asp?id={ID}
P225	taxon name	//species.wikimedia.org/wiki/{ID}
P227	GND	http://d-nb.info/gnd/{ID}
P231	CAS	//tools.wmflabs.org/magnustools/cas.php?cas={ID}
P233	SMILES molecular spec	http://chemapps.stolaf.edu/jmol/jmol.php?model={ID}
P234	InChl chem ID	http://chemapps.stolaf.edu/jmol/jmol.php?&model=InChI={ID}
P235	InChIKey	//www.ncbi.nlm.nih.gov/sites/entrez?cmd=search&db=pccompound&term=%22{ID}%22[InChIKey]
P236	ISSN	//www.worldcat.org/search?fq=x0:jrnl&q=n2:{ID}
P244	LCCN	http://lccn.loc.gov/{ID}
P245	ULAN	//www.getty.edu/vow/ULANFullDisplay?find=&role=&nation=&subjectid={ID}
P246	element symbol (table)	http://www.iupac.org/highlights/periodic-table-of-the-elements.html
P247	NSSDC ID	http://nssdc.gsfc.nasa.gov/nmc/spacecraftDisplay.do?id={ID}
P267	ATC code	http://www.whocc.no/atc_ddd_index/?code={ID}
P268	BNF	http://catalogue.bnf.fr/ark:/12148/cb{ID}/PUBLIC
P269	SUDOC	http://www.idref.fr/{ID}
P270	CALIS	http://opac.calis.edu.cn/aopac/ajsp/detail.jsp?actionfrom=1&actl=CAL++{ID}%23
P271	CiNii	http://ci.nii.ac.jp/author/{ID}
P303	EE breed number (list)	http://www.entente-ee.com/deutsch/sparten/tauben/Dateien/2012/ELRT%2011-06-2012.pdf
P345	IMDb	http://www.imdb.com/Name?{ID}
P347	Joconde	http://www.culture.gouv.fr/public/mistral/joconde_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1={ID}
P349	NDL	http://id.ndl.go.jp/auth/ndlna/{ID}
P350	RKDimages	http://explore.rkd.nl/nl/images/{ID}
P351	Entrez Gene	http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?db=gene&cmd=retrieve&dopt=default&list_uids={ID}
P352	Uniprot	http://www.uniprot.org/uniprot/{ID}
P353	HGNC/HUGO gene symbol	http://www.genenames.org/data/hgnc_data.php?match={ID}
P354	HGNC	http://www.genenames.org/data/hgnc_data.php?hgnc_id={ID}
P356	DOI	http://dx.doi.org/{ID}
P359	Rijksmonument	http://monumentenregister.cultureelerfgoed.nl/php/main.php?cAction=search&cOffset=1&cLimit=25&oOrder=ASC&cSubmit=1&sCompMonNr={ID}
P373	Commons category	//commons.wikimedia.org/wiki/Category:{ID}
P374	INSEE commune code	http://www.insee.fr/fr/bases-de-donnees/esl/comparateur.asp?codgeo=com-{ID}
P377	SCN	http://www.n2yo.com/satellite/?s={ID}
P380	Mérimée	http://www.culture.gouv.fr/public/mistral/merimee_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1={ID}
P381	KGS identifier	//tools.wmflabs.org/heritage/api/api.php?action=search&format=html&srcountry=ch&srid={ID}
P396	SBN	http://id.sbn.it/af/{ID}
P402	OpenStreetmap	http://www.openstreetmap.org/?relation={ID}
P409	NLA	http://nla.gov.au/anbd.aut-an{ID}
P424	Wikimedia language code	//{ID}.wikipedia.org
P428	botanist author abbreviation	http://www.ipni.org/ipni/advPlantNameSearch.do?find_includePublicationAuthors=on&find_includePublicationAuthors=off&find_includeBasionymAuthors=on&find_includeBasionymAuthors=off&find_rankToReturn=all&output_format=normal&find_authorAbbrev={ID}
P434	MusicBrainz Artist ID	//musicbrainz.org/artist/{ID}
P435	MusicBrainz Work ID	//musicbrainz.org/work/{ID}
P436	MusicBrainz Release Group ID	//musicbrainz.org/release-group/{ID}
P464	NOR (French law)	http://www.legifrance.gouv.fr/UnTexteDeJorf.do?numjo={ID}
P481	Palissy	http://www.culture.gouv.fr/public/mistral/palissy_fr?ACTION=CHERCHER&FIELD_1=REF&VALUE_1={ID}
P486	Mesh	//www.nlm.nih.gov/cgi/mesh/2013/MB_cgi?field=uid&term={ID}
P492	OMIM	//omim.org/entry/{ID}
P493	ICD 9	http://www.icd9data.com/getICD9Code.ashx?icd9={ID}
P494	ICD 10	http://apps.who.int/classifications/icd10/browse/2010/en#/{ID}
P496	ORCID	http://orcid.org/{ID}
P498	ISO 4217 currency codes (list)	http://www.currency-iso.org/dam/downloads/table_a1.xls
P502	HURDAT identifier	http://www.nhc.noaa.gov/archive/{ID}
P535	Find a Grave	http://www.findagrave.com/cgi-bin/fg.cgi?page=gr&GRid={ID}
P536	ATP id	http://www.atpworldtour.com/Tennis/Players/{ID}.aspx
P539	Museofile	http://www.culture.gouv.fr/public/mistral/museo_fr?ACTION=CHERCHER&FIELD_98=REF&VALUE_98={ID}
P549	MGP	http://genealogy.math.ndsu.nodak.edu/id.php?id={ID}
P557	DiseasesDB	http://www.diseasesdatabase.com/ddb{ID}.htm
P563	ICD-O	http://www.progenetix.org/cgi-bin/subsets.cgi?project=progenetix&subsetType=ICDM&ICDMcodes_m={ID}
P586	IPNI author	http://www.ipni.org/ipni/idAuthorSearch.do?id={ID}
P587	MMSI author	http://www.marinetraffic.com/ais/fr/shipdetails.aspx?MMSI={ID}
P590	GNIS	//geonames.usgs.gov/pls/gnispublic/f?p=gnispq:3:::NO::P3_FID:{ID}
P592	ChEMBL	https://www.ebi.ac.uk/chembl/compound/inspect/{ID}
P594	Ensembl ID	http://www.ensembl.org/Homo_sapiens/Gene/Summary?db=core;g={ID}
P597	WTA id	http://www.wtatennis.com/players/player/{ID}
P599	ITF id	http://www.itftennis.com/procircuit/players/player/profile.aspx?playerid={ID}
P600	Wine AppDB-ID	//appdb.winehq.org/appview.php?iAppId={ID}
P604	MedlinePlus	//www.nlm.nih.gov/medlineplus/ency/article/{ID}.htm
P627	IUCN	http://www.iucnredlist.org/details/{ID}/0
P628	E Number	http://www.codexalimentarius.net/gsfaonline/additives/results.html?searchBy=ins&ins={ID}
P630	Paris streets	http://www.v2asp.paris.fr/commun/v2asp/v2/nomenclature_voies/Voieactu/{ID}.nom.htm
P633	Quebec protected places	http://www.patrimoine-culturel.gouv.qc.ca/rpcq/detail.do?methode=consulter&id={ID}&type=bien
P637	RefSeq Protein ID	//www.ncbi.nlm.nih.gov/protein/{ID}
P638	PDB ID	http://www.rcsb.org/pdb/explore/explore.do?structureId={ID}
P640	Léonore	http://www.culture.gouv.fr/public/mistral/leonore_fr?ACTION=CHERCHER&FIELD_1=COTE&VALUE_1={ID}
P646	Freebase ID (note that property values are supposed to start with slashes)	http://www.freebase.com{ID}
P648	Open Library	https://openlibrary.org/books/{ID}
P650	RKDartists	http://explore.rkd.nl/nl/artists/{ID}
P651	BPN	http://www.biografischportaal.nl/persoon/{ID}
P652	UNII	http://fdasis.nlm.nih.gov/srs/srsdirect.jsp?regno={ID}
P653	PubMed Health	//www.ncbi.nlm.nih.gov/pubmedhealth/{ID}
P661	Chemspider	http://www.chemspider.com/Chemical-Structure.{ID}
